counter,parent,child
0,c09e24fcbe4042ef12ce74c739c6d8cd,7ee38c9fbcb854270efa490c827a7f6d
0,c09e24fcbe4042ef12ce74c739c6d8cd,75c03e2d60d21e87fbd1553672329614
0,c09e24fcbe4042ef12ce74c739c6d8cd,f8040defde020b4d1526a24e1bf5fe1a
0,8c06548732cb1c2bcc7611699e9a0c0a,ff216acfe198d1f17bb724a4c0e63282
0,8c06548732cb1c2bcc7611699e9a0c0a,3a98eec2aa5ea8081d6d4b92a22bd725
2,e5641fdb20a4468a60ac67f9ac890bf0,3716bf65f15feb5adb223113f99ff4cd
2,e5641fdb20a4468a60ac67f9ac890bf0,3d949da8d3a0b4204b7069edc0187cc9
2,3716bf65f15feb5adb223113f99ff4cd,e5641fdb20a4468a60ac67f9ac890bf0
2,3716bf65f15feb5adb223113f99ff4cd,3d949da8d3a0b4204b7069edc0187cc9
3,73b6c1a7fd1dd0e7dc3a1ace4ec1dfe6,bd40d25177127710ca1136aa43c197b6
3,73b6c1a7fd1dd0e7dc3a1ace4ec1dfe6,260262536479b910a0189fa0cbf1c1f9
3,73b6c1a7fd1dd0e7dc3a1ace4ec1dfe6,236a6f0d068198505997bfe9763c00b9
3,f132f8ecd8aad843bd5e5c5131b05cca,99fc06dc830fff710b860ed7e21bb4e5
3,f132f8ecd8aad843bd5e5c5131b05cca,91a9587224dddded16896506f18655c6
3,91a9587224dddded16896506f18655c6,99fc06dc830fff710b860ed7e21bb4e5
3,91a9587224dddded16896506f18655c6,f132f8ecd8aad843bd5e5c5131b05cca
3,1b198c1b18cdd62ba51fdb65352099d0,55e8ec3998c38ce8a20b3db9c95062a8
3,1b198c1b18cdd62ba51fdb65352099d0,abb28e52222ce16214de52915129167b
6,389952bf1da61614129a856af1d4a229,e519c75db586a172dead7843d9743347
6,389952bf1da61614129a856af1d4a229,026973767bbf8a885b349693a581e8f3
6,026973767bbf8a885b349693a581e8f3,e519c75db586a172dead7843d9743347
6,026973767bbf8a885b349693a581e8f3,389952bf1da61614129a856af1d4a229
6,e519c75db586a172dead7843d9743347,026973767bbf8a885b349693a581e8f3
6,e519c75db586a172dead7843d9743347,389952bf1da61614129a856af1d4a229
6,ba65ea5016b20390d8a32d5e9c6266fb,a3fcc2ccd70ee9fa50d2d9218ef88b91
6,ba65ea5016b20390d8a32d5e9c6266fb,9558a4538fd768151664c99509e378db
6,9558a4538fd768151664c99509e378db,a3fcc2ccd70ee9fa50d2d9218ef88b91
6,9558a4538fd768151664c99509e378db,ba65ea5016b20390d8a32d5e9c6266fb
6,a3fcc2ccd70ee9fa50d2d9218ef88b91,ba65ea5016b20390d8a32d5e9c6266fb
6,a3fcc2ccd70ee9fa50d2d9218ef88b91,9558a4538fd768151664c99509e378db
6,31b43adcae01eb7f5bed04e3c6431776,f37bcee0ad63c8c3ccc57effc718163d
6,31b43adcae01eb7f5bed04e3c6431776,89fdd2250dae13766a24160086ee39dc
6,31b43adcae01eb7f5bed04e3c6431776,d42119e604398c17be755cf082147b50
6,89fdd2250dae13766a24160086ee39dc,f37bcee0ad63c8c3ccc57effc718163d
6,89fdd2250dae13766a24160086ee39dc,d42119e604398c17be755cf082147b50
6,89fdd2250dae13766a24160086ee39dc,31b43adcae01eb7f5bed04e3c6431776
6,f37bcee0ad63c8c3ccc57effc718163d,89fdd2250dae13766a24160086ee39dc
6,f37bcee0ad63c8c3ccc57effc718163d,d42119e604398c17be755cf082147b50
6,f37bcee0ad63c8c3ccc57effc718163d,31b43adcae01eb7f5bed04e3c6431776
6,d42119e604398c17be755cf082147b50,f37bcee0ad63c8c3ccc57effc718163d
6,d42119e604398c17be755cf082147b50,89fdd2250dae13766a24160086ee39dc
6,d42119e604398c17be755cf082147b50,31b43adcae01eb7f5bed04e3c6431776
8,8a91666c94749a41340c402aaf4341e3,873cd0df467cd8ed0206ab1ff00e5ba4
8,8a91666c94749a41340c402aaf4341e3,39c399bb04e5ea21111908b0bf6fbe28
8,39c399bb04e5ea21111908b0bf6fbe28,873cd0df467cd8ed0206ab1ff00e5ba4
8,39c399bb04e5ea21111908b0bf6fbe28,8a91666c94749a41340c402aaf4341e3
9,4f9f556956d9b3ca770611a4c3b736f9,79b55365778380b6af23e34cc0d564dd
9,4f9f556956d9b3ca770611a4c3b736f9,00bad69b0a1ee4df7a940de05dfaa9ec
9,4f9f556956d9b3ca770611a4c3b736f9,f8b96502013bb7b239a1890627b094ab
9,9217d6a290c01a29995009a1a73b501a,86940ad74916e0aecc901a4be1c83cbd
9,9217d6a290c01a29995009a1a73b501a,f3273507959a123572cf372da83fdeb6
9,9217d6a290c01a29995009a1a73b501a,305ceacfee27b3bd02ff4e81045a5606
9,9217d6a290c01a29995009a1a73b501a,4935772a93863e419fff445fd41c0abe
9,9217d6a290c01a29995009a1a73b501a,af93b224051fff461f0a71724c47a5a6
9,1976851c356c75d8891225c74047e85d,3e438d96e174e5964ff080e6e41199f3
9,1976851c356c75d8891225c74047e85d,0f029bc74fcfb0404718e00e07897103
9,1976851c356c75d8891225c74047e85d,628d968d1b05572c21eb6b133c0275c1
9,1976851c356c75d8891225c74047e85d,ebbbeb66c103b573856b9313c68ba20b
9,e73b9fd95ac94b84d9a6d6bb9c3ae9cb,9cd92e357af189962ff5e9b8b9d62611
9,e73b9fd95ac94b84d9a6d6bb9c3ae9cb,f76f84a6fdbc48b0f31d084b3df7b8af
9,e73b9fd95ac94b84d9a6d6bb9c3ae9cb,367f985d9e5c83b8858d77f70f2a17cd
9,e73b9fd95ac94b84d9a6d6bb9c3ae9cb,0e365bef515dd1e1e43eab7ab6bb446b
9,924e53a357ab16aa4ffe35749f6e8f8e,9ab8ed6e79680767b21e2beb1630c208
9,924e53a357ab16aa4ffe35749f6e8f8e,b4143db7b157df838b4c8718edcaef6e
9,924e53a357ab16aa4ffe35749f6e8f8e,cf0a56a8124b11a52dae122ae1c605cd
9,305ceacfee27b3bd02ff4e81045a5606,af93b224051fff461f0a71724c47a5a6
9,305ceacfee27b3bd02ff4e81045a5606,86940ad74916e0aecc901a4be1c83cbd
9,305ceacfee27b3bd02ff4e81045a5606,4935772a93863e419fff445fd41c0abe
9,305ceacfee27b3bd02ff4e81045a5606,f3273507959a123572cf372da83fdeb6
9,305ceacfee27b3bd02ff4e81045a5606,9217d6a290c01a29995009a1a73b501a
9,81667a98e524bf7503091c16644c903d,6c61b39c06b1afe189c26e2aee672f8c
9,81667a98e524bf7503091c16644c903d,7fbb300be42e9b1a79f75ed50f423507
9,6c61b39c06b1afe189c26e2aee672f8c,81667a98e524bf7503091c16644c903d
9,6c61b39c06b1afe189c26e2aee672f8c,7fbb300be42e9b1a79f75ed50f423507
9,7fbb300be42e9b1a79f75ed50f423507,81667a98e524bf7503091c16644c903d
9,7fbb300be42e9b1a79f75ed50f423507,6c61b39c06b1afe189c26e2aee672f8c
9,f8b96502013bb7b239a1890627b094ab,4f9f556956d9b3ca770611a4c3b736f9
9,f8b96502013bb7b239a1890627b094ab,00bad69b0a1ee4df7a940de05dfaa9ec
9,f8b96502013bb7b239a1890627b094ab,79b55365778380b6af23e34cc0d564dd
9,de6aba2e78044c096eb276422c4f2038,987ce250462165b7efe7ed7856812ce4
9,de6aba2e78044c096eb276422c4f2038,00b274b575402cef08c29c9740d9bd63
9,de6aba2e78044c096eb276422c4f2038,d44204beffa4b5a213e2ce995bcb211a
9,de6aba2e78044c096eb276422c4f2038,b2b32125660f56c56a70773da1ee1656
9,94844d81fcccebe38b948f721f2d9632,5bf00f777ef34d836b5e814b99964f5a
9,94844d81fcccebe38b948f721f2d9632,e86a8ebaac85e31f93d99d9190039dbf
9,94844d81fcccebe38b948f721f2d9632,1d6ea4445537a9d758d54aac8a108f84
9,94844d81fcccebe38b948f721f2d9632,0bec9d2f812ee014d822a7fd4c2ea081
9,94844d81fcccebe38b948f721f2d9632,3d5fed35e500feec1eea80d443d21f61
9,c46dee1177224807b23d51e5dff9909b,93fa77e338479cf34e6f22f0071123b6
9,c46dee1177224807b23d51e5dff9909b,b9235a43d5e33667755c1b18579947d4
9,c46dee1177224807b23d51e5dff9909b,f6aa2fd3a9236b5776d92c0812279077
9,c46dee1177224807b23d51e5dff9909b,3974cfdd6b5f4f62e48a1531b2f7b2d5
9,c46dee1177224807b23d51e5dff9909b,fcdeb345d683cfff2a87edd8998c3e49
9,93fa77e338479cf34e6f22f0071123b6,c46dee1177224807b23d51e5dff9909b
9,93fa77e338479cf34e6f22f0071123b6,b9235a43d5e33667755c1b18579947d4
9,93fa77e338479cf34e6f22f0071123b6,f6aa2fd3a9236b5776d92c0812279077
9,93fa77e338479cf34e6f22f0071123b6,3974cfdd6b5f4f62e48a1531b2f7b2d5
9,93fa77e338479cf34e6f22f0071123b6,fcdeb345d683cfff2a87edd8998c3e49
9,5bf00f777ef34d836b5e814b99964f5a,94844d81fcccebe38b948f721f2d9632
9,5bf00f777ef34d836b5e814b99964f5a,1d6ea4445537a9d758d54aac8a108f84
9,5bf00f777ef34d836b5e814b99964f5a,0bec9d2f812ee014d822a7fd4c2ea081
9,5bf00f777ef34d836b5e814b99964f5a,e86a8ebaac85e31f93d99d9190039dbf
9,5bf00f777ef34d836b5e814b99964f5a,3d5fed35e500feec1eea80d443d21f61
9,e86a8ebaac85e31f93d99d9190039dbf,94844d81fcccebe38b948f721f2d9632
9,e86a8ebaac85e31f93d99d9190039dbf,1d6ea4445537a9d758d54aac8a108f84
9,e86a8ebaac85e31f93d99d9190039dbf,0bec9d2f812ee014d822a7fd4c2ea081
9,e86a8ebaac85e31f93d99d9190039dbf,5bf00f777ef34d836b5e814b99964f5a
9,e86a8ebaac85e31f93d99d9190039dbf,3d5fed35e500feec1eea80d443d21f61
9,1d6ea4445537a9d758d54aac8a108f84,94844d81fcccebe38b948f721f2d9632
9,1d6ea4445537a9d758d54aac8a108f84,e86a8ebaac85e31f93d99d9190039dbf
9,1d6ea4445537a9d758d54aac8a108f84,0bec9d2f812ee014d822a7fd4c2ea081
9,1d6ea4445537a9d758d54aac8a108f84,5bf00f777ef34d836b5e814b99964f5a
9,1d6ea4445537a9d758d54aac8a108f84,3d5fed35e500feec1eea80d443d21f61
9,0bec9d2f812ee014d822a7fd4c2ea081,94844d81fcccebe38b948f721f2d9632
9,0bec9d2f812ee014d822a7fd4c2ea081,e86a8ebaac85e31f93d99d9190039dbf
9,0bec9d2f812ee014d822a7fd4c2ea081,1d6ea4445537a9d758d54aac8a108f84
9,0bec9d2f812ee014d822a7fd4c2ea081,5bf00f777ef34d836b5e814b99964f5a
9,0bec9d2f812ee014d822a7fd4c2ea081,3d5fed35e500feec1eea80d443d21f61
9,3d5fed35e500feec1eea80d443d21f61,94844d81fcccebe38b948f721f2d9632
9,3d5fed35e500feec1eea80d443d21f61,e86a8ebaac85e31f93d99d9190039dbf
9,3d5fed35e500feec1eea80d443d21f61,1d6ea4445537a9d758d54aac8a108f84
9,3d5fed35e500feec1eea80d443d21f61,5bf00f777ef34d836b5e814b99964f5a
9,3d5fed35e500feec1eea80d443d21f61,0bec9d2f812ee014d822a7fd4c2ea081
9,f3273507959a123572cf372da83fdeb6,af93b224051fff461f0a71724c47a5a6
9,f3273507959a123572cf372da83fdeb6,4935772a93863e419fff445fd41c0abe
9,f3273507959a123572cf372da83fdeb6,9217d6a290c01a29995009a1a73b501a
9,f3273507959a123572cf372da83fdeb6,305ceacfee27b3bd02ff4e81045a5606
9,f3273507959a123572cf372da83fdeb6,86940ad74916e0aecc901a4be1c83cbd
9,b9235a43d5e33667755c1b18579947d4,c46dee1177224807b23d51e5dff9909b
9,b9235a43d5e33667755c1b18579947d4,93fa77e338479cf34e6f22f0071123b6
9,b9235a43d5e33667755c1b18579947d4,fcdeb345d683cfff2a87edd8998c3e49
9,b9235a43d5e33667755c1b18579947d4,f6aa2fd3a9236b5776d92c0812279077
9,b9235a43d5e33667755c1b18579947d4,3974cfdd6b5f4f62e48a1531b2f7b2d5
9,f6aa2fd3a9236b5776d92c0812279077,c46dee1177224807b23d51e5dff9909b
9,f6aa2fd3a9236b5776d92c0812279077,93fa77e338479cf34e6f22f0071123b6
9,f6aa2fd3a9236b5776d92c0812279077,fcdeb345d683cfff2a87edd8998c3e49
9,f6aa2fd3a9236b5776d92c0812279077,b9235a43d5e33667755c1b18579947d4
9,f6aa2fd3a9236b5776d92c0812279077,3974cfdd6b5f4f62e48a1531b2f7b2d5
9,7fa1ea7956d1a9951608bbf8ed50084f,869bf52dd79f4d10d0019bea95449072
9,7fa1ea7956d1a9951608bbf8ed50084f,b5da67558a37d06a4ccdf20e28d5e3a3
9,7fa1ea7956d1a9951608bbf8ed50084f,9c1a42e0af4953c6dce2ce4256ad2e60
9,7fa1ea7956d1a9951608bbf8ed50084f,2d33f66dc5a7e992181179755d358086
9,7fa1ea7956d1a9951608bbf8ed50084f,e128f98163eec0e1d514ce51af2d9c7f
9,7fa1ea7956d1a9951608bbf8ed50084f,2766af97780e2b52a83faaa15f001b4c
9,7fa1ea7956d1a9951608bbf8ed50084f,7c3d9785526469b3df9706702490c769
9,869bf52dd79f4d10d0019bea95449072,7fa1ea7956d1a9951608bbf8ed50084f
9,869bf52dd79f4d10d0019bea95449072,b5da67558a37d06a4ccdf20e28d5e3a3
9,869bf52dd79f4d10d0019bea95449072,9c1a42e0af4953c6dce2ce4256ad2e60
9,869bf52dd79f4d10d0019bea95449072,2d33f66dc5a7e992181179755d358086
9,869bf52dd79f4d10d0019bea95449072,e128f98163eec0e1d514ce51af2d9c7f
9,869bf52dd79f4d10d0019bea95449072,2766af97780e2b52a83faaa15f001b4c
9,b5da67558a37d06a4ccdf20e28d5e3a3,7fa1ea7956d1a9951608bbf8ed50084f
9,b5da67558a37d06a4ccdf20e28d5e3a3,869bf52dd79f4d10d0019bea95449072
9,b5da67558a37d06a4ccdf20e28d5e3a3,9c1a42e0af4953c6dce2ce4256ad2e60
9,b5da67558a37d06a4ccdf20e28d5e3a3,2d33f66dc5a7e992181179755d358086
9,b5da67558a37d06a4ccdf20e28d5e3a3,e128f98163eec0e1d514ce51af2d9c7f
9,b5da67558a37d06a4ccdf20e28d5e3a3,2766af97780e2b52a83faaa15f001b4c
9,9c1a42e0af4953c6dce2ce4256ad2e60,7fa1ea7956d1a9951608bbf8ed50084f
9,9c1a42e0af4953c6dce2ce4256ad2e60,869bf52dd79f4d10d0019bea95449072
9,9c1a42e0af4953c6dce2ce4256ad2e60,b5da67558a37d06a4ccdf20e28d5e3a3
9,9c1a42e0af4953c6dce2ce4256ad2e60,2d33f66dc5a7e992181179755d358086
9,9c1a42e0af4953c6dce2ce4256ad2e60,e128f98163eec0e1d514ce51af2d9c7f
9,9c1a42e0af4953c6dce2ce4256ad2e60,2766af97780e2b52a83faaa15f001b4c
9,3ec8dcaf2d70febfd3a7de7734d6dadb,963357cdbd4adc8238291fbbce6d9a4a
9,3ec8dcaf2d70febfd3a7de7734d6dadb,176ae47ee247740d9223e8b17a4e025e
9,3ec8dcaf2d70febfd3a7de7734d6dadb,980a1592e2225147870151c966832879
9,3ec8dcaf2d70febfd3a7de7734d6dadb,2eb766c29e680f1cd01e439f02f0e4e4
9,963357cdbd4adc8238291fbbce6d9a4a,3ec8dcaf2d70febfd3a7de7734d6dadb
9,963357cdbd4adc8238291fbbce6d9a4a,176ae47ee247740d9223e8b17a4e025e
9,963357cdbd4adc8238291fbbce6d9a4a,980a1592e2225147870151c966832879
9,963357cdbd4adc8238291fbbce6d9a4a,2eb766c29e680f1cd01e439f02f0e4e4
9,9cd92e357af189962ff5e9b8b9d62611,e73b9fd95ac94b84d9a6d6bb9c3ae9cb
9,9cd92e357af189962ff5e9b8b9d62611,f76f84a6fdbc48b0f31d084b3df7b8af
9,9cd92e357af189962ff5e9b8b9d62611,367f985d9e5c83b8858d77f70f2a17cd
9,9cd92e357af189962ff5e9b8b9d62611,0e365bef515dd1e1e43eab7ab6bb446b
9,2766af97780e2b52a83faaa15f001b4c,7fa1ea7956d1a9951608bbf8ed50084f
9,2766af97780e2b52a83faaa15f001b4c,869bf52dd79f4d10d0019bea95449072
9,2766af97780e2b52a83faaa15f001b4c,b5da67558a37d06a4ccdf20e28d5e3a3
9,2766af97780e2b52a83faaa15f001b4c,9c1a42e0af4953c6dce2ce4256ad2e60
9,2766af97780e2b52a83faaa15f001b4c,2d33f66dc5a7e992181179755d358086
9,2766af97780e2b52a83faaa15f001b4c,e128f98163eec0e1d514ce51af2d9c7f
9,2eb766c29e680f1cd01e439f02f0e4e4,963357cdbd4adc8238291fbbce6d9a4a
9,2eb766c29e680f1cd01e439f02f0e4e4,3ec8dcaf2d70febfd3a7de7734d6dadb
9,2eb766c29e680f1cd01e439f02f0e4e4,176ae47ee247740d9223e8b17a4e025e
9,2eb766c29e680f1cd01e439f02f0e4e4,980a1592e2225147870151c966832879
9,816378a660163670c2dda71088202e78,099c4cc0e821e9add50b917e9046430a
9,816378a660163670c2dda71088202e78,1d5add8972eee28ae8a55041a75c398a
9,883159386813512267be4c99a4e9da7b,22b97bc136f013c40528b190ce312d61
9,883159386813512267be4c99a4e9da7b,e10eaafb6a58390b510a20310a9c0472
9,883159386813512267be4c99a4e9da7b,b6d28a5e9b6c5aa7b0e1165b965d2284
9,883159386813512267be4c99a4e9da7b,2e398885ce506c516df8847c6b3edfe4
9,4fe49dfcdd6d636e28009b946cd22363,064ceb1e53169236c06e4b3cdf1e09f7
9,4fe49dfcdd6d636e28009b946cd22363,8e916ba6957019aac7b7555ba671e525
9,8e916ba6957019aac7b7555ba671e525,064ceb1e53169236c06e4b3cdf1e09f7
9,8e916ba6957019aac7b7555ba671e525,4fe49dfcdd6d636e28009b946cd22363
9,064ceb1e53169236c06e4b3cdf1e09f7,4fe49dfcdd6d636e28009b946cd22363
9,064ceb1e53169236c06e4b3cdf1e09f7,8e916ba6957019aac7b7555ba671e525
9,22b97bc136f013c40528b190ce312d61,883159386813512267be4c99a4e9da7b
9,22b97bc136f013c40528b190ce312d61,e10eaafb6a58390b510a20310a9c0472
9,22b97bc136f013c40528b190ce312d61,b6d28a5e9b6c5aa7b0e1165b965d2284
9,22b97bc136f013c40528b190ce312d61,2e398885ce506c516df8847c6b3edfe4
9,e10eaafb6a58390b510a20310a9c0472,883159386813512267be4c99a4e9da7b
9,e10eaafb6a58390b510a20310a9c0472,22b97bc136f013c40528b190ce312d61
9,e10eaafb6a58390b510a20310a9c0472,b6d28a5e9b6c5aa7b0e1165b965d2284
9,e10eaafb6a58390b510a20310a9c0472,2e398885ce506c516df8847c6b3edfe4
9,b6d28a5e9b6c5aa7b0e1165b965d2284,883159386813512267be4c99a4e9da7b
9,b6d28a5e9b6c5aa7b0e1165b965d2284,22b97bc136f013c40528b190ce312d61
9,b6d28a5e9b6c5aa7b0e1165b965d2284,e10eaafb6a58390b510a20310a9c0472
9,b6d28a5e9b6c5aa7b0e1165b965d2284,2e398885ce506c516df8847c6b3edfe4
9,2e398885ce506c516df8847c6b3edfe4,883159386813512267be4c99a4e9da7b
9,2e398885ce506c516df8847c6b3edfe4,22b97bc136f013c40528b190ce312d61
9,2e398885ce506c516df8847c6b3edfe4,e10eaafb6a58390b510a20310a9c0472
9,2e398885ce506c516df8847c6b3edfe4,b6d28a5e9b6c5aa7b0e1165b965d2284
9,3d981afde58becb92083e801a77b5225,3c5f46502dc23eb9a71a97c8738799c3
9,3d981afde58becb92083e801a77b5225,f138b46b7ab552aeec135b72a7b13718
9,299a357458580d7c3ffab30e5cee79e6,cd50e88c8e109d5a601bef31b16f8787
9,299a357458580d7c3ffab30e5cee79e6,b302c51e3bd55990f442f145557884d8
9,cd50e88c8e109d5a601bef31b16f8787,299a357458580d7c3ffab30e5cee79e6
9,cd50e88c8e109d5a601bef31b16f8787,cd50e88c8e109d5a601bef31b16f8787
9,b302c51e3bd55990f442f145557884d8,299a357458580d7c3ffab30e5cee79e6
9,b302c51e3bd55990f442f145557884d8,cd50e88c8e109d5a601bef31b16f8787
9,3c5f46502dc23eb9a71a97c8738799c3,3d981afde58becb92083e801a77b5225
9,3c5f46502dc23eb9a71a97c8738799c3,f138b46b7ab552aeec135b72a7b13718
9,f138b46b7ab552aeec135b72a7b13718,3d981afde58becb92083e801a77b5225
9,f138b46b7ab552aeec135b72a7b13718,3c5f46502dc23eb9a71a97c8738799c3
9,b8135e0ff2592922ec3789cf657416d1,c0e22efacae086b6bf456123e318ff3c
9,b8135e0ff2592922ec3789cf657416d1,6263efb85d409885395c039cfd77d2b1
9,b8135e0ff2592922ec3789cf657416d1,8ba381d75f08346a5a11738c7aa679fd
9,b8135e0ff2592922ec3789cf657416d1,86274064e3af9d47170bc0582aaa06a9
9,b8135e0ff2592922ec3789cf657416d1,a32591a81b47a1753a9806f4c09108d6
9,c0e22efacae086b6bf456123e318ff3c,b8135e0ff2592922ec3789cf657416d1
9,c0e22efacae086b6bf456123e318ff3c,6263efb85d409885395c039cfd77d2b1
9,c0e22efacae086b6bf456123e318ff3c,8ba381d75f08346a5a11738c7aa679fd
9,c0e22efacae086b6bf456123e318ff3c,86274064e3af9d47170bc0582aaa06a9
9,c0e22efacae086b6bf456123e318ff3c,a32591a81b47a1753a9806f4c09108d6
9,6263efb85d409885395c039cfd77d2b1,b8135e0ff2592922ec3789cf657416d1
