counter,parent,child
18,2db4359b757a1e480af39b887ed25ba0,19b21a4fcc510315d1cb855653b75365
18,2db4359b757a1e480af39b887ed25ba0,e3bd5a05f2f9b8da1d6a96adc8f22815
18,2db4359b757a1e480af39b887ed25ba0,df16b030f3b907881013e91e61d8ff8d
18,2db4359b757a1e480af39b887ed25ba0,ac8c4463330ed87654a14bc9ee052b02
18,2db4359b757a1e480af39b887ed25ba0,08bb369bb7ae717c8265223dd86b91dc
18,2db4359b757a1e480af39b887ed25ba0,35dbbe3cf8dcec73cf27b48894ef7b42
18,35dbbe3cf8dcec73cf27b48894ef7b42,19b21a4fcc510315d1cb855653b75365
18,35dbbe3cf8dcec73cf27b48894ef7b42,e3bd5a05f2f9b8da1d6a96adc8f22815
18,35dbbe3cf8dcec73cf27b48894ef7b42,df16b030f3b907881013e91e61d8ff8d
18,35dbbe3cf8dcec73cf27b48894ef7b42,ac8c4463330ed87654a14bc9ee052b02
18,35dbbe3cf8dcec73cf27b48894ef7b42,08bb369bb7ae717c8265223dd86b91dc
18,35dbbe3cf8dcec73cf27b48894ef7b42,2db4359b757a1e480af39b887ed25ba0
18,ac8c4463330ed87654a14bc9ee052b02,19b21a4fcc510315d1cb855653b75365
18,ac8c4463330ed87654a14bc9ee052b02,e3bd5a05f2f9b8da1d6a96adc8f22815
18,ac8c4463330ed87654a14bc9ee052b02,df16b030f3b907881013e91e61d8ff8d
18,ac8c4463330ed87654a14bc9ee052b02,35dbbe3cf8dcec73cf27b48894ef7b42
18,ac8c4463330ed87654a14bc9ee052b02,08bb369bb7ae717c8265223dd86b91dc
18,ac8c4463330ed87654a14bc9ee052b02,2db4359b757a1e480af39b887ed25ba0
18,e3bd5a05f2f9b8da1d6a96adc8f22815,19b21a4fcc510315d1cb855653b75365
18,e3bd5a05f2f9b8da1d6a96adc8f22815,ac8c4463330ed87654a14bc9ee052b02
18,e3bd5a05f2f9b8da1d6a96adc8f22815,df16b030f3b907881013e91e61d8ff8d
18,e3bd5a05f2f9b8da1d6a96adc8f22815,35dbbe3cf8dcec73cf27b48894ef7b42
18,e3bd5a05f2f9b8da1d6a96adc8f22815,08bb369bb7ae717c8265223dd86b91dc
18,e3bd5a05f2f9b8da1d6a96adc8f22815,2db4359b757a1e480af39b887ed25ba0
18,08bb369bb7ae717c8265223dd86b91dc,19b21a4fcc510315d1cb855653b75365
18,08bb369bb7ae717c8265223dd86b91dc,ac8c4463330ed87654a14bc9ee052b02
18,08bb369bb7ae717c8265223dd86b91dc,df16b030f3b907881013e91e61d8ff8d
18,08bb369bb7ae717c8265223dd86b91dc,35dbbe3cf8dcec73cf27b48894ef7b42
18,08bb369bb7ae717c8265223dd86b91dc,e3bd5a05f2f9b8da1d6a96adc8f22815
18,08bb369bb7ae717c8265223dd86b91dc,2db4359b757a1e480af39b887ed25ba0
18,53b62e3dedd947e26e26ef656359854f,18b67a37dac7b1ae8ab3baac17e17371
18,53b62e3dedd947e26e26ef656359854f,9b5fdcb2b2509f6fe70f5dd8eebdf332
18,53b62e3dedd947e26e26ef656359854f,d96c883b72f3e6084c94d309f02d7663
18,9f335f8722e9ce4c734b5ae50322bb1c,6f0c29a0905ed02cc90878646cdde8d2
18,9f335f8722e9ce4c734b5ae50322bb1c,a35666b805814bd006138735ee493e25
18,df16b030f3b907881013e91e61d8ff8d,19b21a4fcc510315d1cb855653b75365
18,df16b030f3b907881013e91e61d8ff8d,35dbbe3cf8dcec73cf27b48894ef7b42
18,df16b030f3b907881013e91e61d8ff8d,e3bd5a05f2f9b8da1d6a96adc8f22815
18,df16b030f3b907881013e91e61d8ff8d,ac8c4463330ed87654a14bc9ee052b02
18,df16b030f3b907881013e91e61d8ff8d,08bb369bb7ae717c8265223dd86b91dc
18,a35666b805814bd006138735ee493e25,9f335f8722e9ce4c734b5ae50322bb1c
18,a35666b805814bd006138735ee493e25,6f0c29a0905ed02cc90878646cdde8d2
18,c7127b333d70930f08d47f8d20d8f2bf,f88c5d972b9e9beca80a17a97799f804
18,c7127b333d70930f08d47f8d20d8f2bf,4e7043fcfdec92a1c173a5144336be2d
18,c7127b333d70930f08d47f8d20d8f2bf,d095f9fbd005b6f9d8ab184b5c79b98b
18,c7127b333d70930f08d47f8d20d8f2bf,62c7dc8e3c64848da5dc44045093eb5d
18,c7127b333d70930f08d47f8d20d8f2bf,0df4f7c17f345de6cb08af8aba5eed14
18,457dab8979a520d2bc0a839fabf555d3,679b90ad48f70e281cc635e579ea007b
18,457dab8979a520d2bc0a839fabf555d3,45c2f5d9b559c84df7ded493d2770dc6
18,6f0c29a0905ed02cc90878646cdde8d2,9f335f8722e9ce4c734b5ae50322bb1c
18,6f0c29a0905ed02cc90878646cdde8d2,a35666b805814bd006138735ee493e25
18,679b90ad48f70e281cc635e579ea007b,457dab8979a520d2bc0a839fabf555d3
18,679b90ad48f70e281cc635e579ea007b,45c2f5d9b559c84df7ded493d2770dc6
18,45c2f5d9b559c84df7ded493d2770dc6,457dab8979a520d2bc0a839fabf555d3
18,45c2f5d9b559c84df7ded493d2770dc6,679b90ad48f70e281cc635e579ea007b
18,785f629365894258ad7722fcbed1b46e,07ce91f86b29dc97f6d8f606fb38577f
18,785f629365894258ad7722fcbed1b46e,012208af9e72db78c706fca2bf82ad64
18,07ce91f86b29dc97f6d8f606fb38577f,785f629365894258ad7722fcbed1b46e
18,07ce91f86b29dc97f6d8f606fb38577f,012208af9e72db78c706fca2bf82ad64
18,012208af9e72db78c706fca2bf82ad64,07ce91f86b29dc97f6d8f606fb38577f
18,012208af9e72db78c706fca2bf82ad64,785f629365894258ad7722fcbed1b46e
18,62c7dc8e3c64848da5dc44045093eb5d,4e7043fcfdec92a1c173a5144336be2d
18,62c7dc8e3c64848da5dc44045093eb5d,d095f9fbd005b6f9d8ab184b5c79b98b
18,62c7dc8e3c64848da5dc44045093eb5d,f88c5d972b9e9beca80a17a97799f804
18,62c7dc8e3c64848da5dc44045093eb5d,0df4f7c17f345de6cb08af8aba5eed14
18,62c7dc8e3c64848da5dc44045093eb5d,c7127b333d70930f08d47f8d20d8f2bf
18,ac28a618621459d8146439b783cc0ff7,9234f349787a2db9cabfa52fd79980f2
18,ac28a618621459d8146439b783cc0ff7,c769d896aa5f4b6227b2dfaa1346bb0e
18,ac28a618621459d8146439b783cc0ff7,a6703f017507a68f904f7bd5f528fd4e
18,ac28a618621459d8146439b783cc0ff7,0d7848fb59a1b301bf1c631a7be27ee4
18,ac28a618621459d8146439b783cc0ff7,ee2f6ef9e0d2d46cfb4be09d7741426d
18,9234f349787a2db9cabfa52fd79980f2,ac28a618621459d8146439b783cc0ff7
18,9234f349787a2db9cabfa52fd79980f2,c769d896aa5f4b6227b2dfaa1346bb0e
18,9234f349787a2db9cabfa52fd79980f2,a6703f017507a68f904f7bd5f528fd4e
18,9234f349787a2db9cabfa52fd79980f2,0d7848fb59a1b301bf1c631a7be27ee4
18,9234f349787a2db9cabfa52fd79980f2,ee2f6ef9e0d2d46cfb4be09d7741426d
18,c769d896aa5f4b6227b2dfaa1346bb0e,ac28a618621459d8146439b783cc0ff7
18,c769d896aa5f4b6227b2dfaa1346bb0e,9234f349787a2db9cabfa52fd79980f2
18,c769d896aa5f4b6227b2dfaa1346bb0e,a6703f017507a68f904f7bd5f528fd4e
18,c769d896aa5f4b6227b2dfaa1346bb0e,0d7848fb59a1b301bf1c631a7be27ee4
18,c769d896aa5f4b6227b2dfaa1346bb0e,ee2f6ef9e0d2d46cfb4be09d7741426d
18,6ef3b6f766fd5ec1cf9a3843e108cbdc,c3e61e4c1bda3f7992b82d5553d1bf28
18,6ef3b6f766fd5ec1cf9a3843e108cbdc,c6b1729519152f138974bd7eb7c40d0d
18,ee2842f7bf31e50fdb71c28f2d459930,08c408bf16d6b80083684e08f5a12dc9
18,ee2842f7bf31e50fdb71c28f2d459930,24e125f07579f58f6ad544f52f0f08a5
18,8295b9f940c96ef3e3ae78da4a43f5b2,98ba6b1a30063fc5aa2dd3c7cab7de67
18,8295b9f940c96ef3e3ae78da4a43f5b2,2106c8c447cbd8a8fda5faef29b0d221
18,8295b9f940c96ef3e3ae78da4a43f5b2,110cfbbd57708d3c822a8daf0ab64cab
18,8295b9f940c96ef3e3ae78da4a43f5b2,c4231408517b648e830294a52e6e8075
18,8295b9f940c96ef3e3ae78da4a43f5b2,b6f833109dc193b2953463a1269e75ab
18,b6f833109dc193b2953463a1269e75ab,98ba6b1a30063fc5aa2dd3c7cab7de67
18,b6f833109dc193b2953463a1269e75ab,2106c8c447cbd8a8fda5faef29b0d221
18,b6f833109dc193b2953463a1269e75ab,110cfbbd57708d3c822a8daf0ab64cab
18,b6f833109dc193b2953463a1269e75ab,c4231408517b648e830294a52e6e8075
18,b6f833109dc193b2953463a1269e75ab,8295b9f940c96ef3e3ae78da4a43f5b2
18,c4231408517b648e830294a52e6e8075,98ba6b1a30063fc5aa2dd3c7cab7de67
18,c4231408517b648e830294a52e6e8075,2106c8c447cbd8a8fda5faef29b0d221
18,c4231408517b648e830294a52e6e8075,110cfbbd57708d3c822a8daf0ab64cab
18,c4231408517b648e830294a52e6e8075,b6f833109dc193b2953463a1269e75ab
18,c4231408517b648e830294a52e6e8075,8295b9f940c96ef3e3ae78da4a43f5b2
18,110cfbbd57708d3c822a8daf0ab64cab,98ba6b1a30063fc5aa2dd3c7cab7de67
18,110cfbbd57708d3c822a8daf0ab64cab,2106c8c447cbd8a8fda5faef29b0d221
18,110cfbbd57708d3c822a8daf0ab64cab,c4231408517b648e830294a52e6e8075
18,110cfbbd57708d3c822a8daf0ab64cab,b6f833109dc193b2953463a1269e75ab
18,110cfbbd57708d3c822a8daf0ab64cab,8295b9f940c96ef3e3ae78da4a43f5b2
18,2106c8c447cbd8a8fda5faef29b0d221,98ba6b1a30063fc5aa2dd3c7cab7de67
18,2106c8c447cbd8a8fda5faef29b0d221,110cfbbd57708d3c822a8daf0ab64cab
18,2106c8c447cbd8a8fda5faef29b0d221,c4231408517b648e830294a52e6e8075
18,2106c8c447cbd8a8fda5faef29b0d221,b6f833109dc193b2953463a1269e75ab
18,2106c8c447cbd8a8fda5faef29b0d221,8295b9f940c96ef3e3ae78da4a43f5b2
18,98ba6b1a30063fc5aa2dd3c7cab7de67,2106c8c447cbd8a8fda5faef29b0d221
18,98ba6b1a30063fc5aa2dd3c7cab7de67,110cfbbd57708d3c822a8daf0ab64cab
18,98ba6b1a30063fc5aa2dd3c7cab7de67,c4231408517b648e830294a52e6e8075
18,98ba6b1a30063fc5aa2dd3c7cab7de67,b6f833109dc193b2953463a1269e75ab
18,98ba6b1a30063fc5aa2dd3c7cab7de67,8295b9f940c96ef3e3ae78da4a43f5b2
18,ad6d1f6839311ae066b71cb2cc3807b5,b6d5ab56b64b8d89d09a8e61b5f71f8e
18,ad6d1f6839311ae066b71cb2cc3807b5,60edc0628ca92523e203a310e8f2a139
18,96cc36f58cf68ace543ee5e436c76e2a,2a3d407dd78bcbdacf0654627595c3bd
18,96cc36f58cf68ace543ee5e436c76e2a,15ca8edb590835b7beabfe1d00bc01d3
18,96cc36f58cf68ace543ee5e436c76e2a,db112654e0bc0298faf4964428a3c4e0
18,15ca8edb590835b7beabfe1d00bc01d3,96cc36f58cf68ace543ee5e436c76e2a
18,15ca8edb590835b7beabfe1d00bc01d3,2a3d407dd78bcbdacf0654627595c3bd
18,15ca8edb590835b7beabfe1d00bc01d3,db112654e0bc0298faf4964428a3c4e0
18,2a3d407dd78bcbdacf0654627595c3bd,96cc36f58cf68ace543ee5e436c76e2a
18,2a3d407dd78bcbdacf0654627595c3bd,15ca8edb590835b7beabfe1d00bc01d3
18,2a3d407dd78bcbdacf0654627595c3bd,db112654e0bc0298faf4964428a3c4e0
18,db112654e0bc0298faf4964428a3c4e0,96cc36f58cf68ace543ee5e436c76e2a
18,db112654e0bc0298faf4964428a3c4e0,2a3d407dd78bcbdacf0654627595c3bd
18,db112654e0bc0298faf4964428a3c4e0,15ca8edb590835b7beabfe1d00bc01d3
18,5775cc1718530696fd5ace93a032ca50,b3668a95972518e9a3b70687b8176f4f
18,5775cc1718530696fd5ace93a032ca50,f228d0e602d0dc4a4a7e77541286336e
18,b6d5ab56b64b8d89d09a8e61b5f71f8e,ad6d1f6839311ae066b71cb2cc3807b5
18,b6d5ab56b64b8d89d09a8e61b5f71f8e,60edc0628ca92523e203a310e8f2a139
18,55f8e51cadb3e9f292372281d6f08ff7,42286d457454808c44127f09757e64a9
18,55f8e51cadb3e9f292372281d6f08ff7,0b56777aba207ee401d32d7939734296
18,55f8e51cadb3e9f292372281d6f08ff7,472dd02d4e9041a87e89ff7aa5b35f6d
18,42286d457454808c44127f09757e64a9,55f8e51cadb3e9f292372281d6f08ff7
18,42286d457454808c44127f09757e64a9,0b56777aba207ee401d32d7939734296
18,42286d457454808c44127f09757e64a9,472dd02d4e9041a87e89ff7aa5b35f6d
18,0b56777aba207ee401d32d7939734296,55f8e51cadb3e9f292372281d6f08ff7
18,0b56777aba207ee401d32d7939734296,472dd02d4e9041a87e89ff7aa5b35f6d
18,0b56777aba207ee401d32d7939734296,42286d457454808c44127f09757e64a9
18,472dd02d4e9041a87e89ff7aa5b35f6d,55f8e51cadb3e9f292372281d6f08ff7
18,472dd02d4e9041a87e89ff7aa5b35f6d,0b56777aba207ee401d32d7939734296
18,472dd02d4e9041a87e89ff7aa5b35f6d,42286d457454808c44127f09757e64a9
18,4e7043fcfdec92a1c173a5144336be2d,f88c5d972b9e9beca80a17a97799f804
18,4e7043fcfdec92a1c173a5144336be2d,c7127b333d70930f08d47f8d20d8f2bf
18,4e7043fcfdec92a1c173a5144336be2d,0df4f7c17f345de6cb08af8aba5eed14
18,4e7043fcfdec92a1c173a5144336be2d,d095f9fbd005b6f9d8ab184b5c79b98b
18,4e7043fcfdec92a1c173a5144336be2d,62c7dc8e3c64848da5dc44045093eb5d
18,f88c5d972b9e9beca80a17a97799f804,c7127b333d70930f08d47f8d20d8f2bf
18,f88c5d972b9e9beca80a17a97799f804,4e7043fcfdec92a1c173a5144336be2d
18,f88c5d972b9e9beca80a17a97799f804,0df4f7c17f345de6cb08af8aba5eed14
18,f88c5d972b9e9beca80a17a97799f804,62c7dc8e3c64848da5dc44045093eb5d
18,f88c5d972b9e9beca80a17a97799f804,d095f9fbd005b6f9d8ab184b5c79b98b
18,a6703f017507a68f904f7bd5f528fd4e,ac28a618621459d8146439b783cc0ff7
18,a6703f017507a68f904f7bd5f528fd4e,c769d896aa5f4b6227b2dfaa1346bb0e
18,a6703f017507a68f904f7bd5f528fd4e,0d7848fb59a1b301bf1c631a7be27ee4
18,a6703f017507a68f904f7bd5f528fd4e,ee2f6ef9e0d2d46cfb4be09d7741426d
18,a6703f017507a68f904f7bd5f528fd4e,9234f349787a2db9cabfa52fd79980f2
18,0d7848fb59a1b301bf1c631a7be27ee4,ac28a618621459d8146439b783cc0ff7
18,0d7848fb59a1b301bf1c631a7be27ee4,c769d896aa5f4b6227b2dfaa1346bb0e
18,0d7848fb59a1b301bf1c631a7be27ee4,a6703f017507a68f904f7bd5f528fd4e
18,0d7848fb59a1b301bf1c631a7be27ee4,ee2f6ef9e0d2d46cfb4be09d7741426d
18,0d7848fb59a1b301bf1c631a7be27ee4,9234f349787a2db9cabfa52fd79980f2
18,ee2f6ef9e0d2d46cfb4be09d7741426d,ac28a618621459d8146439b783cc0ff7
18,ee2f6ef9e0d2d46cfb4be09d7741426d,c769d896aa5f4b6227b2dfaa1346bb0e
18,ee2f6ef9e0d2d46cfb4be09d7741426d,a6703f017507a68f904f7bd5f528fd4e
18,ee2f6ef9e0d2d46cfb4be09d7741426d,ee2f6ef9e0d2d46cfb4be09d7741426d
18,ee2f6ef9e0d2d46cfb4be09d7741426d,9234f349787a2db9cabfa52fd79980f2
18,9b5fdcb2b2509f6fe70f5dd8eebdf332,53b62e3dedd947e26e26ef656359854f
18,9b5fdcb2b2509f6fe70f5dd8eebdf332,18b67a37dac7b1ae8ab3baac17e17371
18,9b5fdcb2b2509f6fe70f5dd8eebdf332,d96c883b72f3e6084c94d309f02d7663
18,18b67a37dac7b1ae8ab3baac17e17371,53b62e3dedd947e26e26ef656359854f
18,18b67a37dac7b1ae8ab3baac17e17371,9b5fdcb2b2509f6fe70f5dd8eebdf332
18,18b67a37dac7b1ae8ab3baac17e17371,d96c883b72f3e6084c94d309f02d7663
18,d96c883b72f3e6084c94d309f02d7663,53b62e3dedd947e26e26ef656359854f
18,d96c883b72f3e6084c94d309f02d7663,9b5fdcb2b2509f6fe70f5dd8eebdf332
18,d96c883b72f3e6084c94d309f02d7663,18b67a37dac7b1ae8ab3baac17e17371
18,c3e61e4c1bda3f7992b82d5553d1bf28,6ef3b6f766fd5ec1cf9a3843e108cbdc
18,c3e61e4c1bda3f7992b82d5553d1bf28,c6b1729519152f138974bd7eb7c40d0d
18,d095f9fbd005b6f9d8ab184b5c79b98b,62c7dc8e3c64848da5dc44045093eb5d
18,d095f9fbd005b6f9d8ab184b5c79b98b,f88c5d972b9e9beca80a17a97799f804
18,d095f9fbd005b6f9d8ab184b5c79b98b,0df4f7c17f345de6cb08af8aba5eed14
18,d095f9fbd005b6f9d8ab184b5c79b98b,4e7043fcfdec92a1c173a5144336be2d
18,d095f9fbd005b6f9d8ab184b5c79b98b,c7127b333d70930f08d47f8d20d8f2bf
18,0df4f7c17f345de6cb08af8aba5eed14,62c7dc8e3c64848da5dc44045093eb5d
18,0df4f7c17f345de6cb08af8aba5eed14,f88c5d972b9e9beca80a17a97799f804
18,0df4f7c17f345de6cb08af8aba5eed14,d095f9fbd005b6f9d8ab184b5c79b98b
18,0df4f7c17f345de6cb08af8aba5eed14,4e7043fcfdec92a1c173a5144336be2d
18,0df4f7c17f345de6cb08af8aba5eed14,c7127b333d70930f08d47f8d20d8f2bf
18,c6b1729519152f138974bd7eb7c40d0d,c3e61e4c1bda3f7992b82d5553d1bf28
18,c6b1729519152f138974bd7eb7c40d0d,6ef3b6f766fd5ec1cf9a3843e108cbdc
18,08c408bf16d6b80083684e08f5a12dc9,ee2842f7bf31e50fdb71c28f2d459930
18,08c408bf16d6b80083684e08f5a12dc9,24e125f07579f58f6ad544f52f0f08a5
18,60edc0628ca92523e203a310e8f2a139,ad6d1f6839311ae066b71cb2cc3807b5
18,60edc0628ca92523e203a310e8f2a139,b6d5ab56b64b8d89d09a8e61b5f71f8e
18,46ae48beccca8b8028341f8356c3e6d1,3b278ad8a5240eac4f2dbb7ace6aaf80
18,46ae48beccca8b8028341f8356c3e6d1,e8d44be00eb3f5e354aee4f3178a7e8a
18,3b278ad8a5240eac4f2dbb7ace6aaf80,46ae48beccca8b8028341f8356c3e6d1
18,3b278ad8a5240eac4f2dbb7ace6aaf80,e8d44be00eb3f5e354aee4f3178a7e8a
18,e8d44be00eb3f5e354aee4f3178a7e8a,46ae48beccca8b8028341f8356c3e6d1
18,e8d44be00eb3f5e354aee4f3178a7e8a,3b278ad8a5240eac4f2dbb7ace6aaf80
18,24e125f07579f58f6ad544f52f0f08a5,ee2842f7bf31e50fdb71c28f2d459930
18,24e125f07579f58f6ad544f52f0f08a5,08c408bf16d6b80083684e08f5a12dc9
18,0a7e5d5929d79af97d25c39404f59ff8,b109e23251855c18a74f333669b69181
18,0a7e5d5929d79af97d25c39404f59ff8,f57ff995c74a0f596d07d21b3940aede
18,b109e23251855c18a74f333669b69181,f57ff995c74a0f596d07d21b3940aede
18,b109e23251855c18a74f333669b69181,0a7e5d5929d79af97d25c39404f59ff8
18,f57ff995c74a0f596d07d21b3940aede,b109e23251855c18a74f333669b69181
18,f57ff995c74a0f596d07d21b3940aede,0a7e5d5929d79af97d25c39404f59ff8
18,42ede4351c176a189d889cfcec7c3fa6,456bb649a3edada1f873115c7b6dd7a1
18,42ede4351c176a189d889cfcec7c3fa6,46de9f880444c633d42b56a484560810
18,456bb649a3edada1f873115c7b6dd7a1,42ede4351c176a189d889cfcec7c3fa6
18,456bb649a3edada1f873115c7b6dd7a1,46de9f880444c633d42b56a484560810
18,46de9f880444c633d42b56a484560810,42ede4351c176a189d889cfcec7c3fa6
18,46de9f880444c633d42b56a484560810,456bb649a3edada1f873115c7b6dd7a1
19,414fd8002bba51ffdf2dd2f4dada6da3,317e674402b59f073168c8bcd0a1c2f6
19,414fd8002bba51ffdf2dd2f4dada6da3,801f7979005a1fd3e7aa9daefeff9836
19,414fd8002bba51ffdf2dd2f4dada6da3,bcf2670e7951ee43f138dd3a7a30ba76
19,88b06673a3144e8d71edda39b32d08ba,e91b0486b3d2ce38aca63711093195e1
19,88b06673a3144e8d71edda39b32d08ba,3b341448d718db8efedb8bd85ab57e9a
19,88b06673a3144e8d71edda39b32d08ba,8e434e2234b19ef05aca87b3a885257d
19,ea96cd4c5b570c850f93500a298e5455,d48d43ce9e0f2ca8926f0e02fd5e15b0
19,ea96cd4c5b570c850f93500a298e5455,5beb5879bff0c6d6261c2ccb82a1000b
19,ea96cd4c5b570c850f93500a298e5455,3ddef05c1adc72db8eed61b011fd5c28
19,ea96cd4c5b570c850f93500a298e5455,e27ba8aabc97e5a618723da40f9e6049
19,58ebd31c71b7cf3de8151c2380616ea0,3ddef05c1adc72db8eed61b011fd5c28
19,58ebd31c71b7cf3de8151c2380616ea0,e27ba8aabc97e5a618723da40f9e6049
19,5f825036c87f27b855ac0575b4d031d9,dee54f051738f3e5906008ea4eb6d851
19,5f825036c87f27b855ac0575b4d031d9,a27501ded339d75760abd5b6dbf440ad
19,5b49bbbfb2c11c3b1d7752c9a5531787,006be2dece050eeac12e43849ea25d95
19,5b49bbbfb2c11c3b1d7752c9a5531787,434aec2ffd2a524ede533b8f9d766cdc
19,3ddef05c1adc72db8eed61b011fd5c28,d48d43ce9e0f2ca8926f0e02fd5e15b0
