counter,parent,child
19,3ddef05c1adc72db8eed61b011fd5c28,5beb5879bff0c6d6261c2ccb82a1000b
19,62ca9af4743dbaeef6f4de7bf680febe,22fa80b301b0d2b51f8abf1ca6390055
19,62ca9af4743dbaeef6f4de7bf680febe,02a29fd6fc79ef2f490ad8258cc63032
19,62ca9af4743dbaeef6f4de7bf680febe,98a2e889db64206e20f47d2774a64220
19,937484a00031b7246ddcbd8a0e1ad860,5beb5879bff0c6d6261c2ccb82a1000b
19,937484a00031b7246ddcbd8a0e1ad860,d48d43ce9e0f2ca8926f0e02fd5e15b0
19,98a2e889db64206e20f47d2774a64220,22fa80b301b0d2b51f8abf1ca6390055
19,98a2e889db64206e20f47d2774a64220,02a29fd6fc79ef2f490ad8258cc63032
19,c4edc397165a948d6ac2d44efc798599,d48d43ce9e0f2ca8926f0e02fd5e15b0
19,c4edc397165a948d6ac2d44efc798599,3410bf1e2dfb51ede6833a8345c8eba7
19,c1431051efc27fa5301c35f370e5bd6a,dee54f051738f3e5906008ea4eb6d851
19,c1431051efc27fa5301c35f370e5bd6a,8fc02b9ae601edae8c1a55e03e43bd6e
19,8208c000d93fc9485a9329bc651c7480,dee54f051738f3e5906008ea4eb6d851
19,8208c000d93fc9485a9329bc651c7480,8fc02b9ae601edae8c1a55e03e43bd6e
19,3410bf1e2dfb51ede6833a8345c8eba7,d48d43ce9e0f2ca8926f0e02fd5e15b0
19,3410bf1e2dfb51ede6833a8345c8eba7,c4edc397165a948d6ac2d44efc798599
19,3aa8f1dc646417d175170e4590068f32,4c8154c35a3ed8cbb97f3c2d128c5a9c
19,3aa8f1dc646417d175170e4590068f32,59635075a960f1ace08ac0c5534ad341
19,bcf2670e7951ee43f138dd3a7a30ba76,317e674402b59f073168c8bcd0a1c2f6
19,bcf2670e7951ee43f138dd3a7a30ba76,801f7979005a1fd3e7aa9daefeff9836
19,4c8154c35a3ed8cbb97f3c2d128c5a9c,6b7ea94d630b272788f444d9b09016d3
19,4c8154c35a3ed8cbb97f3c2d128c5a9c,4006c2670b7445af9cd4219099917ac1
19,49b5d69b65f81fcb2f941f40b5c05801,4c8154c35a3ed8cbb97f3c2d128c5a9c
19,49b5d69b65f81fcb2f941f40b5c05801,4006c2670b7445af9cd4219099917ac1
19,22aaac28d08f75a7992b6ede765cbf99,08c9286281f87bd500d28dbf27bbc603
19,22aaac28d08f75a7992b6ede765cbf99,faa06ea435b49732bd098c829cfbfd97
19,452e6a75d18c60be793b6bbfad87484f,7ce27c7d82d0a888d24416f6090033bb
19,452e6a75d18c60be793b6bbfad87484f,89dc922d83788720f1826e113c194fc9
19,5d8358fb402ebc7765bad7ce94139072,36295f44ac10ed1836d47045f40ad68c
19,5d8358fb402ebc7765bad7ce94139072,7fc393b623c6e87d6d01f442b03aa424
19,c41ab46f8127ef4d6f7ae9bb01c6cc02,b5ffb5d0b661862b05860c356133745b
19,c41ab46f8127ef4d6f7ae9bb01c6cc02,d5c0dcc059d05bd23c90c0d12c4ee3c0
19,e013a6789dbd385b941d7acf8a536092,300ca0886157e10a48c1fa0693d386d8
19,e013a6789dbd385b941d7acf8a536092,a3bc5116a10f639e92d72961535d4060
19,a8e6b1e029aaf53f0fcf6939e99c54b0,713c0c0ed36657d7af9acc683f23ad5d
19,a8e6b1e029aaf53f0fcf6939e99c54b0,1197053ccd5a61442c3590af1e64699f
20,992fb65b6467e0a245b46ffe24e6c320,dcfa38c24d1f5711f360c866a760c40b
20,992fb65b6467e0a245b46ffe24e6c320,ac5cb471b64a973696b313612730ac3b
20,872267afda52577d6072cbfefdec292a,948e38b283ebb1359d59ff5e7c01f3ff
20,872267afda52577d6072cbfefdec292a,06f077b5874253b5a0d7fc2cdc931280
21,b5faf2014c7125ae94347bf79bc3364d,919087aa3707f103069abfb529912a27
21,b5faf2014c7125ae94347bf79bc3364d,4e1974640c4d3b8a2880630af3be1e5a
21,b5faf2014c7125ae94347bf79bc3364d,5b9675a65287e6e6ca0c2bfd0d8e4ee1
21,b5faf2014c7125ae94347bf79bc3364d,3e9d26314a4d6386a708a9faf1b78f54
21,4e1974640c4d3b8a2880630af3be1e5a,5b9675a65287e6e6ca0c2bfd0d8e4ee1
21,4e1974640c4d3b8a2880630af3be1e5a,919087aa3707f103069abfb529912a27
21,4e1974640c4d3b8a2880630af3be1e5a,b5faf2014c7125ae94347bf79bc3364d
21,4e1974640c4d3b8a2880630af3be1e5a,3e9d26314a4d6386a708a9faf1b78f54
21,5b9675a65287e6e6ca0c2bfd0d8e4ee1,4e1974640c4d3b8a2880630af3be1e5a
21,5b9675a65287e6e6ca0c2bfd0d8e4ee1,919087aa3707f103069abfb529912a27
21,5b9675a65287e6e6ca0c2bfd0d8e4ee1,b5faf2014c7125ae94347bf79bc3364d
21,5b9675a65287e6e6ca0c2bfd0d8e4ee1,3e9d26314a4d6386a708a9faf1b78f54
21,3e9d26314a4d6386a708a9faf1b78f54,919087aa3707f103069abfb529912a27
21,3e9d26314a4d6386a708a9faf1b78f54,b5faf2014c7125ae94347bf79bc3364d
21,3e9d26314a4d6386a708a9faf1b78f54,4e1974640c4d3b8a2880630af3be1e5a
21,3e9d26314a4d6386a708a9faf1b78f54,5b9675a65287e6e6ca0c2bfd0d8e4ee1
21,4722a525787e088b8ea95a29852350a9,f7d5b88c8377f8b5cb31249f7ed578d4
21,4722a525787e088b8ea95a29852350a9,eb14b53c4721870bace97f13ba348c17
21,4722a525787e088b8ea95a29852350a9,917d7d797bacde9da6235833f9a3c662
21,4722a525787e088b8ea95a29852350a9,5aec183167375f30efb0cbed23c80131
21,4722a525787e088b8ea95a29852350a9,3851c6153ba859225f4f08e3f527fb23
21,4722a525787e088b8ea95a29852350a9,4feb5775decf35aa920e5a32866e7c25
21,4722a525787e088b8ea95a29852350a9,c427924bc869b39437de1d87858dd2d9
21,7cb5a02adb1e2d1d5f114ef7dcecf392,af66abe79f282ff18a43854adb588ad2
21,7cb5a02adb1e2d1d5f114ef7dcecf392,48256d7a9719b7301093c643061ad9bc
21,7cb5a02adb1e2d1d5f114ef7dcecf392,29d9ebf1e17e764bb089d2c7d7edfa3c
21,ae0d9dcaaa0dd5e64a76a8ce05a80730,6e7704ff5ec3820c6780f5a54d07c42e
21,ae0d9dcaaa0dd5e64a76a8ce05a80730,4c83b7d8d9a4856e7a7789ef19bd1bbc
21,b6eb8d0d3ac47cfa0d9ba538f3f6636d,b766b58fec9f78929348db56e8cc0f3e
21,b6eb8d0d3ac47cfa0d9ba538f3f6636d,2e021815c12013e9b90a883a2ca35bcc
21,85da3eea01edc5ad01242a7029b9a7ad,b7657520b157876c49ef11af1916466d
21,85da3eea01edc5ad01242a7029b9a7ad,ca73ec084a12c30bca60ee67c6ca5cc9
21,85da3eea01edc5ad01242a7029b9a7ad,a348a3923cacdf8e499860d3dbdc2797
21,aa36f23856762b463b8387ef6ecb19cb,9b8587a584f45dbcb71a00d94ded913f
21,aa36f23856762b463b8387ef6ecb19cb,570b42bcdb812f4c4f324ec56d61d7f9
21,aa36f23856762b463b8387ef6ecb19cb,f8518c1453b86cfc65677be93f30f6ed
21,aa36f23856762b463b8387ef6ecb19cb,9f0771453a7becb154d46da6cd25911a
21,aa36f23856762b463b8387ef6ecb19cb,042e5521888e71e57953d189453a760e
21,a69976a13268d0dc0a4313f9fb28c01d,7e59c3a3739b60c59ba3782c1edebaa4
21,a69976a13268d0dc0a4313f9fb28c01d,d90ca42a249efbb6bcc0c6c629c8a365
21,9f0771453a7becb154d46da6cd25911a,9b8587a584f45dbcb71a00d94ded913f
21,9f0771453a7becb154d46da6cd25911a,570b42bcdb812f4c4f324ec56d61d7f9
21,9f0771453a7becb154d46da6cd25911a,f8518c1453b86cfc65677be93f30f6ed
21,9f0771453a7becb154d46da6cd25911a,aa36f23856762b463b8387ef6ecb19cb
21,9f0771453a7becb154d46da6cd25911a,042e5521888e71e57953d189453a760e
21,042e5521888e71e57953d189453a760e,9b8587a584f45dbcb71a00d94ded913f
21,042e5521888e71e57953d189453a760e,570b42bcdb812f4c4f324ec56d61d7f9
21,042e5521888e71e57953d189453a760e,f8518c1453b86cfc65677be93f30f6ed
21,042e5521888e71e57953d189453a760e,aa36f23856762b463b8387ef6ecb19cb
21,042e5521888e71e57953d189453a760e,9f0771453a7becb154d46da6cd25911a
21,4feb5775decf35aa920e5a32866e7c25,f7d5b88c8377f8b5cb31249f7ed578d4
21,4feb5775decf35aa920e5a32866e7c25,eb14b53c4721870bace97f13ba348c17
21,4feb5775decf35aa920e5a32866e7c25,917d7d797bacde9da6235833f9a3c662
21,4feb5775decf35aa920e5a32866e7c25,5aec183167375f30efb0cbed23c80131
21,4feb5775decf35aa920e5a32866e7c25,3851c6153ba859225f4f08e3f527fb23
21,4feb5775decf35aa920e5a32866e7c25,c427924bc869b39437de1d87858dd2d9
21,4feb5775decf35aa920e5a32866e7c25,4722a525787e088b8ea95a29852350a9
21,29d9ebf1e17e764bb089d2c7d7edfa3c,af66abe79f282ff18a43854adb588ad2
21,29d9ebf1e17e764bb089d2c7d7edfa3c,48256d7a9719b7301093c643061ad9bc
21,29d9ebf1e17e764bb089d2c7d7edfa3c,7cb5a02adb1e2d1d5f114ef7dcecf392
21,c427924bc869b39437de1d87858dd2d9,f7d5b88c8377f8b5cb31249f7ed578d4
21,c427924bc869b39437de1d87858dd2d9,eb14b53c4721870bace97f13ba348c17
21,c427924bc869b39437de1d87858dd2d9,917d7d797bacde9da6235833f9a3c662
21,c427924bc869b39437de1d87858dd2d9,5aec183167375f30efb0cbed23c80131
21,c427924bc869b39437de1d87858dd2d9,3851c6153ba859225f4f08e3f527fb23
21,c427924bc869b39437de1d87858dd2d9,4feb5775decf35aa920e5a32866e7c25
21,c427924bc869b39437de1d87858dd2d9,4722a525787e088b8ea95a29852350a9
21,9b8587a584f45dbcb71a00d94ded913f,aa36f23856762b463b8387ef6ecb19cb
21,9b8587a584f45dbcb71a00d94ded913f,9f0771453a7becb154d46da6cd25911a
21,9b8587a584f45dbcb71a00d94ded913f,f8518c1453b86cfc65677be93f30f6ed
21,9b8587a584f45dbcb71a00d94ded913f,042e5521888e71e57953d189453a760e
21,9b8587a584f45dbcb71a00d94ded913f,570b42bcdb812f4c4f324ec56d61d7f9
21,67db31d0074205fb9669233548fa6e26,70
21,67db31d0074205fb9669233548fa6e26,132
21,a348a3923cacdf8e499860d3dbdc2797,b7657520b157876c49ef11af1916466d
21,a348a3923cacdf8e499860d3dbdc2797,ca73ec084a12c30bca60ee67c6ca5cc9
21,a348a3923cacdf8e499860d3dbdc2797,85da3eea01edc5ad01242a7029b9a7ad
21,af66abe79f282ff18a43854adb588ad2,48256d7a9719b7301093c643061ad9bc
21,af66abe79f282ff18a43854adb588ad2,7cb5a02adb1e2d1d5f114ef7dcecf392
21,af66abe79f282ff18a43854adb588ad2,29d9ebf1e17e764bb089d2c7d7edfa3c
21,b7657520b157876c49ef11af1916466d,ca73ec084a12c30bca60ee67c6ca5cc9
21,b7657520b157876c49ef11af1916466d,a348a3923cacdf8e499860d3dbdc2797
21,b7657520b157876c49ef11af1916466d,85da3eea01edc5ad01242a7029b9a7ad
21,36c45d07014480843104b03f735cfa04,d570bf17bb6f683cc628d9a7b36d49cd
21,36c45d07014480843104b03f735cfa04,911deba084b4d8786da1443535e3c182
21,f7d5b88c8377f8b5cb31249f7ed578d4,5aec183167375f30efb0cbed23c80131
21,f7d5b88c8377f8b5cb31249f7ed578d4,3851c6153ba859225f4f08e3f527fb23
21,f7d5b88c8377f8b5cb31249f7ed578d4,eb14b53c4721870bace97f13ba348c17
21,f7d5b88c8377f8b5cb31249f7ed578d4,917d7d797bacde9da6235833f9a3c662
21,f7d5b88c8377f8b5cb31249f7ed578d4,4feb5775decf35aa920e5a32866e7c25
21,f7d5b88c8377f8b5cb31249f7ed578d4,c427924bc869b39437de1d87858dd2d9
21,f7d5b88c8377f8b5cb31249f7ed578d4,4722a525787e088b8ea95a29852350a9
21,4af40508f832a8877c7aa03fa068b09f,2e021815c12013e9b90a883a2ca35bcc
21,4af40508f832a8877c7aa03fa068b09f,23008d48bc5219e13b642429fc2ab238
21,4af40508f832a8877c7aa03fa068b09f,b6eb8d0d3ac47cfa0d9ba538f3f6636d
21,4af40508f832a8877c7aa03fa068b09f,b766b58fec9f78929348db56e8cc0f3e
21,7e59c3a3739b60c59ba3782c1edebaa4,a69976a13268d0dc0a4313f9fb28c01d
21,7e59c3a3739b60c59ba3782c1edebaa4,d90ca42a249efbb6bcc0c6c629c8a365
21,ca73ec084a12c30bca60ee67c6ca5cc9,b7657520b157876c49ef11af1916466d
21,ca73ec084a12c30bca60ee67c6ca5cc9,a348a3923cacdf8e499860d3dbdc2797
21,ca73ec084a12c30bca60ee67c6ca5cc9,85da3eea01edc5ad01242a7029b9a7ad
21,911deba084b4d8786da1443535e3c182,d570bf17bb6f683cc628d9a7b36d49cd
21,911deba084b4d8786da1443535e3c182,36c45d07014480843104b03f735cfa04
21,d90ca42a249efbb6bcc0c6c629c8a365,a69976a13268d0dc0a4313f9fb28c01d
21,d90ca42a249efbb6bcc0c6c629c8a365,7e59c3a3739b60c59ba3782c1edebaa4
21,48256d7a9719b7301093c643061ad9bc,37af66abe79f282ff18a43854adb588ad2
21,48256d7a9719b7301093c643061ad9bc,7cb5a02adb1e2d1d5f114ef7dcecf392
21,48256d7a9719b7301093c643061ad9bc,29d9ebf1e17e764bb089d2c7d7edfa3c
21,b766b58fec9f78929348db56e8cc0f3e,2e021815c12013e9b90a883a2ca35bcc
21,b766b58fec9f78929348db56e8cc0f3e,23008d48bc5219e13b642429fc2ab238
21,b766b58fec9f78929348db56e8cc0f3e,4af40508f832a8877c7aa03fa068b09f
21,b766b58fec9f78929348db56e8cc0f3e,b6eb8d0d3ac47cfa0d9ba538f3f6636d
21,2e021815c12013e9b90a883a2ca35bcc,23008d48bc5219e13b642429fc2ab238
21,2e021815c12013e9b90a883a2ca35bcc,b766b58fec9f78929348db56e8cc0f3e
21,2e021815c12013e9b90a883a2ca35bcc,4af40508f832a8877c7aa03fa068b09f
21,2e021815c12013e9b90a883a2ca35bcc,b6eb8d0d3ac47cfa0d9ba538f3f6636d
21,23008d48bc5219e13b642429fc2ab238,2e021815c12013e9b90a883a2ca35bcc
21,23008d48bc5219e13b642429fc2ab238,b766b58fec9f78929348db56e8cc0f3e
21,23008d48bc5219e13b642429fc2ab238,4af40508f832a8877c7aa03fa068b09f
21,23008d48bc5219e13b642429fc2ab238,b6eb8d0d3ac47cfa0d9ba538f3f6636d
21,23008d48bc5219e13b642429fc2ab238,3d9390d9288a33b7285b9916dec0b956
21,570b42bcdb812f4c4f324ec56d61d7f9,aa36f23856762b463b8387ef6ecb19cb
21,570b42bcdb812f4c4f324ec56d61d7f9,9b8587a584f45dbcb71a00d94ded913f
21,570b42bcdb812f4c4f324ec56d61d7f9,9f0771453a7becb154d46da6cd25911a
21,570b42bcdb812f4c4f324ec56d61d7f9,f8518c1453b86cfc65677be93f30f6ed
21,570b42bcdb812f4c4f324ec56d61d7f9,042e5521888e71e57953d189453a760e
21,4c83b7d8d9a4856e7a7789ef19bd1bbc,6e7704ff5ec3820c6780f5a54d07c42e
21,4c83b7d8d9a4856e7a7789ef19bd1bbc,ae0d9dcaaa0dd5e64a76a8ce05a80730
21,6e7704ff5ec3820c6780f5a54d07c42e,4c83b7d8d9a4856e7a7789ef19bd1bbc
21,6e7704ff5ec3820c6780f5a54d07c42e,ae0d9dcaaa0dd5e64a76a8ce05a80730
21,d570bf17bb6f683cc628d9a7b36d49cd,36c45d07014480843104b03f735cfa04
21,d570bf17bb6f683cc628d9a7b36d49cd,911deba084b4d8786da1443535e3c182
21,f8518c1453b86cfc65677be93f30f6ed,9b8587a584f45dbcb71a00d94ded913f
21,f8518c1453b86cfc65677be93f30f6ed,aa36f23856762b463b8387ef6ecb19cb
21,f8518c1453b86cfc65677be93f30f6ed,9f0771453a7becb154d46da6cd25911a
21,f8518c1453b86cfc65677be93f30f6ed,570b42bcdb812f4c4f324ec56d61d7f9
21,f8518c1453b86cfc65677be93f30f6ed,042e5521888e71e57953d189453a760e
26,ac0f3de7982830b47e3055786e0f6529,4c633e1c19ab498f295d4a0367acacaf
26,ac0f3de7982830b47e3055786e0f6529,b28505f72e88942bc3b6e3c190d8698a
26,ac0f3de7982830b47e3055786e0f6529,93ce101d9235117a7d62679bcc87e75b
26,ac0f3de7982830b47e3055786e0f6529,dba48622367b483c52d48e4ae4089b6f
26,ac0f3de7982830b47e3055786e0f6529,031985a08a4081d1954a6dfdb2ac4014
26,b28505f72e88942bc3b6e3c190d8698a,ac0f3de7982830b47e3055786e0f6529
26,b28505f72e88942bc3b6e3c190d8698a,dba48622367b483c52d48e4ae4089b6f
26,b28505f72e88942bc3b6e3c190d8698a,93ce101d9235117a7d62679bcc87e75b
26,8b7c9600a7c8706847b99d4d905573b1,521e392eb73bc5a4f32b67464d5a3cad
26,8b7c9600a7c8706847b99d4d905573b1,5532a9c463b59636f92b88d0e403d508
26,e80f5dad98c9ae2a4b4a14fbe58fb39a,ac7115378dd606dddf71284730e9ff2c
26,e80f5dad98c9ae2a4b4a14fbe58fb39a,84f180209a1eed1353e52888f75df978
26,5cc5114334872dce6298f9e109558ea0,038c1b9cf7d8a52faf35572ab6d4cbaa
26,5cc5114334872dce6298f9e109558ea0,ad8272a8d504cab5af22064fba8e82bf
26,187938918af7af2051f9fcfd735084c5,ac7115378dd606dddf71284730e9ff2c
26,187938918af7af2051f9fcfd735084c5,58cc7e94637bea2750c89ad11ab66205
26,3c34970c7f093beec1f7d07af4e99e68,c70b978e2d6e3c05ef096035fcc49134
26,3c34970c7f093beec1f7d07af4e99e68,6b7d2e4e831fa2dee74e5f0327573c14
26,3c34970c7f093beec1f7d07af4e99e68,085c60397bfaa378517bae699d0be96f
26,3c34970c7f093beec1f7d07af4e99e68,a241cc935b923b05d5358db3c3e417ce
26,5f0315747137fd5533c97c9ec786526b,3c34970c7f093beec1f7d07af4e99e68
26,5f0315747137fd5533c97c9ec786526b,0c46028a5a8095ac66506ba04f64450b
26,47a3e99efcc21760de6df998f220e59c,ca430fa06a1becdca65850dfd65c5976
26,47a3e99efcc21760de6df998f220e59c,94b0430b86cc6065df6a15f1f2da38d4
26,0e329fc3ac8f9c624fa5b954517e9f37,3e159131021b31cf137390174b296058
26,0e329fc3ac8f9c624fa5b954517e9f37,ca430fa06a1becdca65850dfd65c5976
26,431366f4be181c3e825db11abce9ac5c,8ca29da207cf607f25fd0d0f97a14b88
26,431366f4be181c3e825db11abce9ac5c,3c77abc9d1f0c9891d5ff1858765aa4a
26,31ef77f8e1c49cc26bfad6cd7c109dc0,8ca29da207cf607f25fd0d0f97a14b88
26,31ef77f8e1c49cc26bfad6cd7c109dc0,3c77abc9d1f0c9891d5ff1858765aa4a
26,d4be16cfd5829323596bef0bdeb97eb7,ed2844e747815e912d81bb2e9735b42a
26,d4be16cfd5829323596bef0bdeb97eb7,c4afac216dc2e6c23a4a28fe453aafc7
26,1ea6eee094bfe8bd34c15e95643f4a37,3de24a2c5f4e9af668ccdeb14e53cdc9
26,1ea6eee094bfe8bd34c15e95643f4a37,3de24a2c5f4e9af668ccdeb14e53cdc9
26,ad8272a8d504cab5af22064fba8e82bf,94368fc880096ca13eecb1235064dbf3
26,ad8272a8d504cab5af22064fba8e82bf,038c1b9cf7d8a52faf35572ab6d4cbaa
26,b1ee8e9dfeaaf1aa18d17aeaccd00a1e,1fd30befd4677b7b01ff6445882898d5
26,b1ee8e9dfeaaf1aa18d17aeaccd00a1e,fda2e733fb60aa25b23d600b75e2e5eb
26,0adae3da20baea602587724120d0f82f,3cb4f11ee5c2760a4001133df3a5d59a
26,0adae3da20baea602587724120d0f82f,f5988a594b19246a2cf91071f323632a
26,bd9cc60e73fc2488bc3887f621d6a9ac,040b76de7d9e3ac4c5bd34a270935fd0
26,bd9cc60e73fc2488bc3887f621d6a9ac,ab33c75bb37805e7938f894a0357e8f4
26,ac7115378dd606dddf71284730e9ff2c,69941df502fab6c5f22aaa02e8384b6a
26,ac7115378dd606dddf71284730e9ff2c,ebbf00628473456ec4f33bee4c509f79
26,2df7c33eb783f074e4050bd2deaf15d5,09dd767060fcaf760b58cc003f6a4b10
26,2df7c33eb783f074e4050bd2deaf15d5,2d4498d436bf5096a8c0aea540b49c49
26,b91df914c8be0f957b684b555de9227f,09dd767060fcaf760b58cc003f6a4b10
26,b91df914c8be0f957b684b555de9227f,2d4498d436bf5096a8c0aea540b49c49
26,af3255962fc9715ed9acde5da517954f,8dcbd46899afb0f7433b64b7de47b966
26,af3255962fc9715ed9acde5da517954f,712794fed25d9ffb31807f50f3d1338e
26,cb829f9c31c4ddc345d13f88eced130c,2f82ab4fda96c03cd582effd68c613ec
26,cb829f9c31c4ddc345d13f88eced130c,31061a07b84c35249ad1257e5f81c510
26,afb15ba937487625389194b08f08551d,46bfa84ca3f93410d5e46f88672eec5f
26,afb15ba937487625389194b08f08551d,874631b5850a3d0bc66145f8e47a1251
26,02e444c4c3e967dd5ca1c2180269ed34,ae9662c4e5c3c1073210e8db357f0277
26,02e444c4c3e967dd5ca1c2180269ed34,773dda7887e2c3eb44d8971e7a00240f
26,a85e663635947c964ac707c131b700e4,ae9662c4e5c3c1073210e8db357f0277
26,a85e663635947c964ac707c131b700e4,773dda7887e2c3eb44d8971e7a00240f